"Track URI","Track Name","Artist URI(s)","Artist Name(s)","Album URI","Album Name","Album Artist URI(s)","Album Artist Name(s)","Album Release Date","Album Image URL","Disc Number","Track Number","Track Duration (ms)","Track Preview URL","Explicit","Popularity","Added By","Added At","Artist Genres","Danceability","Energy","Key","Loudness","Mode","Speechiness","Acousticness","Instrumentalness","Liveness","Valence","Tempo","Time Signature","Album Genres","Label","Copyrights"
"spotify:track:7cbsuVHDGO1QWG15TUOOtp","XYZ","spotify:artist:2CIMQHirSU0MQqyYHq0eOx","deadmau5","spotify:album:3w9iuZp9kg9WxPLOw6myZu","XYZ","spotify:artist:2CIMQHirSU0MQqyYHq0eOx","deadmau5","2022-06-17","https://i.scdn.co/image/ab67616d0000b273a837d7585e91bbbbc05d17ba","1","1","575625","https://p.scdn.co/mp3-preview/0700190dc3d4e44b0e6e69e615b15685721a5d8c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","59","spotify:user:","2022-07-15T04:01:00Z","canadian electronic,edm,electro house,pop dance,progressive house","0.45","0.92","10","-6.033","1","0.066","0.00543","0.737","0.0883","0.0336","127.996","4","","mau5trap","C 2022 mau5trap, a division of 720mau5, LLC, P 2022 mau5trap, a division of 720mau5, LLC"
"spotify:track:6wFbB3D4ZDjTqHzuRcICFA","Togetherness","spotify:artist:3oKnyRhYWzNsTiss5n4Z1J, spotify:artist:7igDaRrtZrUessH723Tuvc, spotify:artist:6hdb3ZH5gpJxqFPdXRGmdC","LP Giobbi, Femme House, hermixalot","spotify:album:4vPR8RUetBphiU2UDaMwV1","LP Giobbi x Insomniac Records Presents Femme House","spotify:artist:3oKnyRhYWzNsTiss5n4Z1J, spotify:artist:7igDaRrtZrUessH723Tuvc","LP Giobbi, Femme House","2022-03-04","https://i.scdn.co/image/ab67616d0000b2732acd0c70fba7004791c04bd4","1","1","220952","https://p.scdn.co/mp3-preview/7735f2f67bacd21e90ac7bdf6e803be902f41425?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2022-07-15T04:01:00Z","edm,electro house,house,pop dance,tropical house","0.712","0.868","10","-5.618","1","0.08","0.00355","0.0117","0.035","0.779","126.018","4","","Insomniac Records","C 2022 Insomniac Records, P 2022 Insomniac Records"
"spotify:track:47RHGBGyfNHQkyT9m5lXpi","Readymade Sweat","spotify:artist:00sAT5YX8W3xNd1EuqyHw9","Dada Life","spotify:album:2CDFsCNzHaS5NSj0tSBVCy","Blood, Sweat & Smiles","spotify:artist:00sAT5YX8W3xNd1EuqyHw9","Dada Life","2022-03-11","https://i.scdn.co/image/ab67616d0000b273ee08b190281a4f655a8f26b8","1","2","173027","","false","27","spotify:user:","2022-07-15T04:01:00Z","big room,dance pop,edm,electro house,pop dance,progressive electro house,progressive house","0.683","0.927","5","-5.866","1","0.0664","0.00874","0.807","0.269","0.0694","128.047","4","","Crash & Smile","C 2022 Crash & Smile, P 2022 Crash & Smile"
"spotify:track:4zCXNYDjrxixWzFCOXo2c5","Check Out - LP Giobbi Remix","spotify:artist:4q0N3EI67tVnAeeaXbNQIj, spotify:artist:37fzXndf2fxVrk7qarhyo0, spotify:artist:3oKnyRhYWzNsTiss5n4Z1J","J. Worra, Leo Stannard, LP Giobbi","spotify:album:2Odg2a0can24bnpTSDrcXD","Check Out (LP Giobbi Remix)","spotify:artist:4q0N3EI67tVnAeeaXbNQIj, spotify:artist:3oKnyRhYWzNsTiss5n4Z1J","J. Worra, LP Giobbi","2022-05-13","https://i.scdn.co/image/ab67616d0000b273b1368927397637b34aae2ee5","1","1","166560","https://p.scdn.co/mp3-preview/71870df6a89142fe03b4dd580e8d8aa386b36a0d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","46","spotify:user:","2022-07-15T04:01:00Z","bass house,deep groove house,disco house,edm,electro house,house,edm,electro house,house,pop dance,tropical house","0.683","0.793","7","-5.218","0","0.0653","0.00796","0.907","0.304","0.962","124.995","4","","Higher Ground","C 2022 Higher Ground, P 2022 Higher Ground"
"spotify:track:7s3dSiAHBSsQ8qQrxIcScA","Selection","spotify:artist:1DoFYfnZ1zTlWU9ZGJLNuX","NO SIGNE","spotify:album:2Hxp00AHULipdMsi4RXN85","Selection","spotify:artist:1DoFYfnZ1zTlWU9ZGJLNuX","NO SIGNE","2022-04-28","https://i.scdn.co/image/ab67616d0000b2736c8bd575c0e5350f3d74227f","1","1","164516","https://p.scdn.co/mp3-preview/ffc7d3b930ae029ebf38f7bea04d28505e2d8162?cid=9950ac751e34487dbbe027c4fd7f8e99","false","38","spotify:user:","2022-07-15T04:01:00Z","","0.864","0.768","11","-8.136","0","0.0913","0.0191","0.496","0.261","0.0978","124.005","4","","HEXAGON","C 2022 HEXAGON, P 2022 HEXAGON"
"spotify:track:4Ko0kuCmsJW0HMKkQM7Xw8","LOW","spotify:artist:5nki7yRhxgM509M5ADlN1p, spotify:artist:1KpCi9BOfviCVhmpI4G2sY, spotify:artist:3ky8xBRraNNzxzXEw6Ga0c","Oliver Heldens, Tchami, Anabel Englund","spotify:album:026fudJsLFwB4U0WBYRdXm","LOW","spotify:artist:5nki7yRhxgM509M5ADlN1p, spotify:artist:1KpCi9BOfviCVhmpI4G2sY, spotify:artist:3ky8xBRraNNzxzXEw6Ga0c","Oliver Heldens, Tchami, Anabel Englund","2022-06-10","https://i.scdn.co/image/ab67616d0000b273872971c2f10d88415a902a26","1","1","203288","https://p.scdn.co/mp3-preview/083a7cec39d54a11b5b213bbbb24758bc6d7965c?cid=9950ac751e34487dbbe027c4fd7f8e99","false","65","spotify:user:","2022-07-15T04:01:00Z","dance pop,edm,electro house,future house,house,pop dance,progressive electro house,progressive house,tropical house,bass house,deep groove house,edm,electro house,future house,house,pop dance,progressive house,edm,house,pop dance","0.678","0.807","9","-5.965","1","0.0383","0.00155","0.00284","0.292","0.271","126.024","4","","HELDEEP Records","C © 2022 Heldeep Records, P ℗ 2022 Heldeep Records"
"spotify:track:00WQxluVREF12JZkKWvio4","Your Tongue","spotify:artist:1sl3gVNz3Nxd4poA8f76sl","HoneyLuv","spotify:album:6UKVwQpP25N2sMC37kN8Hz","Your Tongue","spotify:artist:1sl3gVNz3Nxd4poA8f76sl","HoneyLuv","2022-02-11","https://i.scdn.co/image/ab67616d0000b27325b369f583e16bff67a5ffa9","1","1","157428","https://p.scdn.co/mp3-preview/00a591130262e9a8eb9922addfb0f5d17e7af085?cid=9950ac751e34487dbbe027c4fd7f8e99","false","51","spotify:user:","2022-07-15T04:01:00Z","","0.693","0.968","8","-5.782","1","0.0913","0.00228","0.369","0.207","0.554","127.057","4","","Insomniac Records","C 2022 Insomniac Records, P 2022 Insomniac Records"
"spotify:track:0V0FJBR8xhhMuirhRY15we","PACMAN","spotify:artist:6BrvowZBreEkXzJQMpL174","Hardwell","spotify:album:78smiyLXB1YjwnTSZ2U6jB","PACMAN","spotify:artist:6BrvowZBreEkXzJQMpL174","Hardwell","2022-06-10","https://i.scdn.co/image/ab67616d0000b2737d6a022ceeabbc96fbf98671","1","1","232500","https://p.scdn.co/mp3-preview/c0c2f2c423bfa525b0f437d120e286d76e5fd51d?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","spotify:user:","2022-07-15T04:01:00Z","big room,dance pop,dutch house,edm,electro house,pop dance,progressive electro house,progressive house,tropical house","0.588","0.872","7","-7.133","1","0.0892","0.000591","0.649","0.12","0.119","127.996","4","","Revealed Recordings","C 2022 Revealed Music B.V., P 2022 Revealed Music B.V."
"spotify:track:08Ecw0ItPxGeHS9Mexr8cs","Redlight","spotify:artist:1h6Cn3P4NGzXbaXidqURXs, spotify:artist:0Ty63ceoRnnJKVEYP0VQpk","Swedish House Mafia, Sting","spotify:album:79YZVPlv0WgFrhi0jxAjd0","Redlight","spotify:artist:1h6Cn3P4NGzXbaXidqURXs, spotify:artist:0Ty63ceoRnnJKVEYP0VQpk","Swedish House Mafia, Sting","2022-02-25","https://i.scdn.co/image/ab67616d0000b273a74c3257ec41f99b114cfbf2","1","1","242904","","false","43","spotify:user:","2022-07-15T04:01:00Z","edm,pop,pop dance,progressive electro house,permanent wave,soft rock,sophisti-pop","0.716","0.655","2","-5.999","1","0.0444","0.00857","0.162","0.0572","0.207","125.012","4","","Republic Records","C © 2022 SSA Recording, LLP, under exclusive license to Republic Records, a division of UMG Recordings, Inc., P ℗ 2022 SSA Recording, LLP, under exclusive license to Republic Records, a division of UMG Recordings, Inc."
"spotify:track:3FcKnF4nEwGxlwdAmRIogh","Chromatic","spotify:artist:4UwR1ir6PovnQiwX5jRPvF","Anti Up","spotify:album:4i8IDahLQKUEmBMscCBlDA","Chromatic","spotify:artist:4UwR1ir6PovnQiwX5jRPvF","Anti Up","2022-05-27","https://i.scdn.co/image/ab67616d0000b273f24fe04d3887b0c9e9a3d7d7","1","1","202524","https://p.scdn.co/mp3-preview/ed5e5b111433e3a4a56e3d452be07ad7d747374a?cid=9950ac751e34487dbbe027c4fd7f8e99","false","62","spotify:user:","2022-07-15T04:01:00Z","bass house,edm,electro house","0.607","0.914","0","-5.02","0","0.0547","0.000038","0.162","0.165","0.781","128.032","4","","Big Beat Records/Atlantic","C © 2022 Big Beat Records, Inc., P ℗ 2022 Big Beat Records, Inc."
"spotify:track:03G6Y1MLCUVTbCLqzFeIm1","Crossroads","spotify:artist:2MdFJmUQf3ckA99IhFF9my, spotify:artist:4cqrH3J95V5eocwwAquMdy","Ely Oaks, Eric Spike","spotify:album:4XpsZnLY0o9HxdLiLNOfDb","Crossroads","spotify:artist:2MdFJmUQf3ckA99IhFF9my, spotify:artist:4cqrH3J95V5eocwwAquMdy","Ely Oaks, Eric Spike","2022-04-21","https://i.scdn.co/image/ab67616d0000b2730bf3ac131e90d865534429a6","1","1","173303","https://p.scdn.co/mp3-preview/415ed4ab6dbe17e433eb5dadff28c62841e2b9be?cid=9950ac751e34487dbbe027c4fd7f8e99","false","34","spotify:user:","2022-07-15T04:01:00Z","","0.76","0.835","1","-5.188","0","0.0952","0.237","0.0633","0.121","0.457","124","4","","Generation HEX","C 2022 Generation HEX / HEXAGON, P 2022 Generation HEX / HEXAGON"
"spotify:track:4IoWprg6W4DxHjxm1Pi4KT","About You","spotify:artist:39B7ChWwrWDs7zXlsu3MoP, spotify:artist:052B9SONfhoScw7dgYWw5o","Sonny Fodera, Biscits","spotify:album:46f0tRgvuc70TDx8P4dMId","About You","spotify:artist:39B7ChWwrWDs7zXlsu3MoP, spotify:artist:052B9SONfhoScw7dgYWw5o","Sonny Fodera, Biscits","2022-03-04","https://i.scdn.co/image/ab67616d0000b2734746a5ec04ef88c1c1d3fbdd","1","1","218500","https://p.scdn.co/mp3-preview/4b951a498ad5b0a1c4c73941cb5f0ce36a0140dc?cid=9950ac751e34487dbbe027c4fd7f8e99","false","60","spotify:user:","2022-07-15T04:01:00Z","dance pop,deep groove house,house,pop dance,tropical house,uk dance,bass house,deep groove house,house,pop dance,uk tech house","0.566","0.868","3","-6.532","0","0.0487","0.00666","0.918","0.0669","0.611","125.984","4","","Solotoko","C © 2022 Solotoko, P ℗ 2022 Solotoko"
